C:\Users\SOFTWARE\Documents\Visual Studio 2019\Projects\EAS - FB - Copy\EAS\bin\Release\netstandard2.1\EAS.deps.json
C:\Users\SOFTWARE\Documents\Visual Studio 2019\Projects\EAS - FB - Copy\EAS\bin\Release\netstandard2.1\EAS.dll
C:\Users\SOFTWARE\Documents\Visual Studio 2019\Projects\EAS - FB - Copy\EAS\bin\Release\netstandard2.1\ref\EAS.dll
C:\Users\SOFTWARE\Documents\Visual Studio 2019\Projects\EAS - FB - Copy\EAS\bin\Release\netstandard2.1\EAS.pdb
C:\Users\SOFTWARE\Documents\Visual Studio 2019\Projects\EAS - FB - Copy\EAS\obj\Release\netstandard2.1\App.xaml.g.cs
C:\Users\SOFTWARE\Documents\Visual Studio 2019\Projects\EAS - FB - Copy\EAS\obj\Release\netstandard2.1\MainPage.xaml.g.cs
C:\Users\SOFTWARE\Documents\Visual Studio 2019\Projects\EAS - FB - Copy\EAS\obj\Release\netstandard2.1\EAS.AssemblyInfoInputs.cache
C:\Users\SOFTWARE\Documents\Visual Studio 2019\Projects\EAS - FB - Copy\EAS\obj\Release\netstandard2.1\EAS.AssemblyInfo.cs
C:\Users\SOFTWARE\Documents\Visual Studio 2019\Projects\EAS - FB - Copy\EAS\obj\Release\netstandard2.1\EAS.csproj.CoreCompileInputs.cache
C:\Users\SOFTWARE\Documents\Visual Studio 2019\Projects\EAS - FB - Copy\EAS\obj\Release\netstandard2.1\XamlC.stamp
C:\Users\SOFTWARE\Documents\Visual Studio 2019\Projects\EAS - FB - Copy\EAS\obj\Release\netstandard2.1\EAS.dll
C:\Users\SOFTWARE\Documents\Visual Studio 2019\Projects\EAS - FB - Copy\EAS\obj\Release\netstandard2.1\ref\EAS.dll
C:\Users\SOFTWARE\Documents\Visual Studio 2019\Projects\EAS - FB - Copy\EAS\obj\Release\netstandard2.1\EAS.pdb
C:\Users\SOFTWARE\Documents\Visual Studio 2019\Projects\EAS - FB - Copy\EAS\obj\Release\netstandard2.1\EAS.csproj.AssemblyReference.cache
C:\Users\SOFTWARE\Documents\Visual Studio 2019\Projects\EAS Versions\EAS - FB - Copy\EAS\bin\Release\netstandard2.1\EAS.deps.json
C:\Users\SOFTWARE\Documents\Visual Studio 2019\Projects\EAS Versions\EAS - FB - Copy\EAS\bin\Release\netstandard2.1\EAS.dll
C:\Users\SOFTWARE\Documents\Visual Studio 2019\Projects\EAS Versions\EAS - FB - Copy\EAS\bin\Release\netstandard2.1\ref\EAS.dll
C:\Users\SOFTWARE\Documents\Visual Studio 2019\Projects\EAS Versions\EAS - FB - Copy\EAS\bin\Release\netstandard2.1\EAS.pdb
C:\Users\SOFTWARE\Documents\Visual Studio 2019\Projects\EAS Versions\EAS - FB - Copy\EAS\bin\Release\netstandard2.1\Mono.Android.dll
C:\Users\SOFTWARE\Documents\Visual Studio 2019\Projects\EAS Versions\EAS - FB - Copy\EAS\bin\Release\netstandard2.1\Mono.Android.pdb
C:\Users\SOFTWARE\Documents\Visual Studio 2019\Projects\EAS Versions\EAS - FB - Copy\EAS\bin\Release\netstandard2.1\Mono.Android.xml
C:\Users\SOFTWARE\Documents\Visual Studio 2019\Projects\EAS Versions\EAS - FB - Copy\EAS\obj\Release\netstandard2.1\EAS.csproj.AssemblyReference.cache
C:\Users\SOFTWARE\Documents\Visual Studio 2019\Projects\EAS Versions\EAS - FB - Copy\EAS\obj\Release\netstandard2.1\EAS.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\SOFTWARE\Documents\Visual Studio 2019\Projects\EAS Versions\EAS - FB - Copy\EAS\obj\Release\netstandard2.1\App.xaml.g.cs
C:\Users\SOFTWARE\Documents\Visual Studio 2019\Projects\EAS Versions\EAS - FB - Copy\EAS\obj\Release\netstandard2.1\MainPage.xaml.g.cs
C:\Users\SOFTWARE\Documents\Visual Studio 2019\Projects\EAS Versions\EAS - FB - Copy\EAS\obj\Release\netstandard2.1\EAS.AssemblyInfoInputs.cache
C:\Users\SOFTWARE\Documents\Visual Studio 2019\Projects\EAS Versions\EAS - FB - Copy\EAS\obj\Release\netstandard2.1\EAS.AssemblyInfo.cs
C:\Users\SOFTWARE\Documents\Visual Studio 2019\Projects\EAS Versions\EAS - FB - Copy\EAS\obj\Release\netstandard2.1\EAS.csproj.CoreCompileInputs.cache
C:\Users\SOFTWARE\Documents\Visual Studio 2019\Projects\EAS Versions\EAS - FB - Copy\EAS\obj\Release\netstandard2.1\XamlC.stamp
C:\Users\SOFTWARE\Documents\Visual Studio 2019\Projects\EAS Versions\EAS - FB - Copy\EAS\obj\Release\netstandard2.1\EAS.csproj.CopyComplete
C:\Users\SOFTWARE\Documents\Visual Studio 2019\Projects\EAS Versions\EAS - FB - Copy\EAS\obj\Release\netstandard2.1\EAS.dll
C:\Users\SOFTWARE\Documents\Visual Studio 2019\Projects\EAS Versions\EAS - FB - Copy\EAS\obj\Release\netstandard2.1\ref\EAS.dll
C:\Users\SOFTWARE\Documents\Visual Studio 2019\Projects\EAS Versions\EAS - FB - Copy\EAS\obj\Release\netstandard2.1\EAS.pdb
